subcategory,cv,volatility_group,month_minus_3,month_minus_2,month_minus_1,prediction,historical_avg,actual,mape
薄鹽鯖魚,0.26316295228242875,低波動,12488.0,14237.0,391.0,9961.66102638525,11514.548888888889,0,999
青花菜,0.5404934290616181,中波動,14946.0,8642.0,100.0,8290.800000000001,8882.077777777778,0,999
水煮蛋,0.4982692831034343,中波動,8600.0,8770.0,1050.0,7034.0551399999995,9001.25,0,999
白花菜,0.4598346955997546,中波動,5100.0,4862.0,60.0,3467.0,3647.0,0,999
玉米粒,0.6224557683324737,中波動,6728.0,6556.0,40.0,3827.8123393355136,3583.714285714286,0,999
虱目魚肚,0.7508584255632087,中波動,2810.0,2120.0,100.0,1760.5000000000002,1461.611111111111,0,999
白帶魚切塊,0.2020143419667766,低波動,1152.18,1110.0,0.0,1401.177162947344,1332.1047058823528,0,999
四季豆,0.5823581776292996,中波動,2683.0,1081.0,0.0,1396.5465743058235,1112.235294117647,0,999
肉魚,0.5093975825767003,中波動,1090.0,1290.0,10.0,817.7526339577012,814.2594444444444,0,999
脆皮預炸三節翅,0.23005176187544998,低波動,3000.0,3050.0,0.0,3556.25,3556.25,0,999
暑魚清肉,0.3945523309689901,低波動,923.0,845.0,13.0,573.1751139248576,696.2222222222222,0,999
杏鮑菇下角料,0.42346694116856204,中波動,1452.0,1551.0,30.0,1061.55,1132.3636363636363,0,999
吳郭魚,0.40667264556528565,中波動,1100.0,707.15,0.0,814.4538038314204,676.7735294117647,0,999
蜜汁棒腿,0.49725998535875987,中波動,1000.0,1120.0,0.0,990.4726285857989,665.8823529411765,0,999
白口魚,0.7268908844853355,中波動,1090.0,1100.0,0.0,1061.0851932386422,625.2941176470588,0,999
阿里山熟烤棒腿,0.49840120187437237,中波動,570.0,570.0,0.0,558.8244002973738,467.7647058823529,0,999
哈克魚,0.2156393805836033,低波動,490.0,490.0,0.0,491.44048609168146,411.0882352941176,0,999
烏魚切塊,0.31904664029121477,低波動,581.2,601.0,0.0,699.236002134945,530.4284615384615,0,999
毛豆仁,0.29183971993489066,低波動,639.0,734.0,0.0,601.8209984540536,499.46153846153845,0,999
醬燒熟烤棒腿,1.7050855523234014,高波動,150.0,125.0,0.0,150.0,431.6666666666667,0,999
三色混合蔬菜,0.2330340956595925,低波動,418.0,340.0,0.0,323.82172309404996,305.11764705882354,0,999
海苔柳葉魚,0.6906721198551723,中波動,10.0,130.0,0.0,159.76974165551445,315.3125,0,999
蒲燒鰻魚片,0.6446508048983527,中波動,659.0,533.28,0.0,478.9975408576024,281.30529411764707,0,999
雨傘旗清肉,0.08098544298396251,低波動,255.0,255.0,0.0,272.5823765479616,270.0,0,999
紅斑魚片,0.3558324259969923,低波動,228.0,234.0,6.0,165.43958659701653,254.60555555555555,0,999
鱸魚切塊,0.3346554098668557,低波動,213.36,170.0,0.0,183.5835421434796,252.40764705882353,0,999
鮭魚下巴,0.4281617316094907,中波動,300.0,705.0,2.0,352.45000000000005,387.54545454545456,0,999
金目鱸魚,0.8886005924673778,高波動,349.0,420.0,0.0,242.0,247.16470588235293,0,999
杏鮑菇角料,0.3241383211825256,低波動,528.0,426.0,0.0,456.51942617445883,399.9,0,999
鯖魚整尾,0.1956372329020644,低波動,216.0,288.0,0.0,234.1470500962904,228.7058823529412,0,999
暑魚切塊,0.4163116318659395,中波動,210.0,206.5,0.0,212.95440106803002,227.36176470588236,0,999
冰心地瓜,0.36495691588501233,低波動,109.0,230.0,0.0,123.63931539496775,194.64705882352942,0,999
魷魚條,0.2271650713202044,低波動,194.0,203.0,0.0,225.6813213919288,193.38823529411764,0,999
鰈魚,0.4985646429913197,中波動,0.0,0.0,0.0,0.0,251.75833333333333,0,0
虱目魚排,0.45083276489989477,中波動,120.1,300.0,0.0,174.30180997875675,170.45882352941177,0,999
赤宗,0.2811953551955043,低波動,0.0,190.0,0.0,131.6546435499678,190.52666666666667,0,999
蒲燒腹排,0.532854336194295,中波動,320.0,380.0,0.0,283.18012454362724,167.66764705882352,0,999
銀鯰魚片,0.17062971477171096,低波動,188.0,190.0,0.0,187.199762167888,165.2941176470588,0,999
鮭魚清肉,0.6542854290746851,中波動,363.0,1560.0,0.0,897.915,921.0,0,999
秋刀,0.6887095329738686,中波動,260.0,299.0,2.0,154.0,133.30555555555554,0,999
薄鹽鯖魚切塊,0.4561023454456811,中波動,96.0,126.0,0.0,115.0606141164872,134.0,0,999
火鍋豬肉片,0.12006968531267058,低波動,122.0,148.0,0.0,130.1864096820955,131.58823529411765,0,999
芋頭塊,0.48372004141515973,中波動,108.0,96.0,0.0,100.80000000000001,105.52941176470588,0,999
黃金日式厚切豬排,0.34934242848843755,低波動,135.0,115.1,1.0,108.67537998466713,92.5,0,999
香茅檸檬腿排,0.2941845731825193,低波動,117.0,110.0,1.0,88.74054774415778,92.08666666666667,0,999
黃金柳葉魚,0.4898015797018054,中波動,174.0,174.0,0.0,150.7688596505089,95.6470588235294,0,999
玉米筍切段,0.5527557061880877,中波動,222.0,0.0,0.0,0.0,101.4375,0,0
馬鈴薯丁,0.30228266772427015,低波動,112.0,105.0,0.0,88.650447789179,76.94117647058823,0,999
菠菜,0.7792177165922756,中波動,776.0,187.0,0.0,308.44499999999994,410.0,0,999
鐵路大排,0.4114645136597451,中波動,66.0,42.0,0.0,52.27527491468097,69.91176470588235,0,999
午仔魚一夜干,0.6795193375898521,中波動,57.0,56.0,0.0,55.3,73.0625,0,999
雨傘旗魚腹肉,0.8131104454110865,高波動,67.0,12.0,0.0,42.0,65.45882352941176,0,999
大比目魚,0.4851180332381389,中波動,0.0,0.0,0.0,0.0,216.0,0,0
咕咾肉,0.4367968540533126,中波動,98.0,87.0,10.0,63.40350454827011,59.33888888888889,0,999
鱸魚下巴,1.1364877286028496,高波動,20.0,30.0,0.0,30.0,65.81375,0,999
紅蘿蔔丁,0.6430321987249783,中波動,86.0,94.0,0.0,81.55000000000001,61.294117647058826,0,999
紐澳良腿排,0.14526109807863247,低波動,61.0,79.0,0.0,62.18950468554193,58.54941176470588,0,999
魷魚頭,0.4400777611137477,中波動,66.0,30.0,0.0,42.5789374156933,57.88235294117647,0,999
無骨香酥雞排,0.13250225098686916,低波動,63.0,61.0,0.0,57.23504750359074,57.84823529411765,0,999
鮭魚條肉,0.6323949855331608,中波動,1.0,123.0,0.0,67.15460152885798,75.15384615384616,0,999
黑鯧,0.47216080011431855,中波動,0.0,0.0,0.0,0.0,66.15384615384616,0,0
鹹豬肉片,0.34622797016608997,低波動,48.0,60.0,0.0,59.5962556949578,50.294117647058826,0,999
大比目魚切片,0.1711632992203644,低波動,130.0,160.0,0.0,160.0,160.0,0,999
特級鱸魚片,0.566809330425481,中波動,40.0,146.0,0.0,77.41222283380148,57.00692307692308,0,999
鮭魚清肉丁,0.36538204528745294,低波動,93.0,60.0,0.0,96.14813554412892,67.5,0,999
黑輪片,0.5639982888791719,中波動,45.0,27.0,0.0,43.7296145744791,39.35294117647059,0,999
醬燒大排,0.35052488802039594,低波動,49.0,52.1,1.0,37.692052655835276,36.705555555555556,0,999
土雞去皮,0.362925441424348,低波動,30.0,60.0,0.0,34.39088262464468,38.8235294117647,0,999
冷凍魚排,0.5649996313682354,中波動,48.0,96.0,0.0,53.67614749021095,36.32941176470588,0,999
豬頭皮煙燻,0.22747590869349593,低波動,38.0,36.0,0.0,39.32697131118997,35.705882352941174,0,999
無骨雞排,0.6256714287425926,中波動,22.0,16.1,0.0,27.425631090469416,35.42941176470588,0,999
988香酥魚排,1.8863140527065672,高波動,0.1,18.0,0.0,12.0,45.64692307692307,0,999
香蒜帶踝去骨腿排肉,0.31569841391420667,低波動,33.0,31.1,0.0,32.2232179684368,33.42470588235294,0,999
調理里肌豬排,0.47565637815379,中波動,16.0,25.0,1.0,15.340139522024119,29.844444444444445,0,999
豬五花肉片,0.44949757259836015,中波動,54.0,62.0,0.0,53.77452899918299,40.69230769230769,0,999
白蝦,1.2811852356701101,高波動,118.0,120.0,1.0,18.0,29.11111111111111,0,999
裹粉柳葉魚,0.7350909618356846,中波動,180.0,10.0,0.0,115.5,104.032,0,999
金目鱸魚片,1.115993261472196,高波動,60.0,3.9,0.0,60.0,74.24285714285715,0,999
虱目魚皮,1.1586099252131838,高波動,149.0,0.0,0.0,0.0,57.666666666666664,0,0
正金線魚,0.5172976267606766,中波動,130.0,80.0,0.0,95.841,98.0,0,999
薄鹽鯖魚碎肉,0.6470027665264063,中波動,0.0,64.0,0.0,51.17897799529999,43.09090909090909,0,999
鮪魚腹肉切塊,0.47648135078552906,中波動,0.0,12.0,0.0,34.34226317399999,47.1,0,999
黃花魚,1.1567278504998681,高波動,0.0,0.0,0.0,0.0,45.96,0,0
特級鯛魚片,0.665508791822962,中波動,30.0,35.0,5.0,24.5,28.3125,0,999
988香酥魚塊,0.5060564179943013,中波動,0.0,0.0,0.0,0.0,41.68,0,0
炙燒去骨腿排,0.22407521569722416,低波動,28.0,26.0,0.0,29.31696235715907,23.595882352941178,0,999
加州鱸魚片,0.7749556879183686,中波動,101.0,94.0,11.0,71.5,62.166666666666664,0,999
雞米花,0.5492050169456344,中波動,44.0,40.0,0.0,35.25952083589408,21.823529411764707,0,999
半香雞,0.38420413855902175,低波動,24.0,28.0,0.0,26.440715149444717,19.205882352941178,0,999
鯖魚原料,0.3563048203434806,低波動,20.0,20.0,0.0,26.267640767048256,24.615384615384617,0,999
黑輪條,1.067810347919631,高波動,54.0,27.0,0.0,12.0,24.46153846153846,0,999
火鍋牛肉片,0.7622998314349774,中波動,4.0,14.0,0.0,10.728742566093915,18.529411764705884,0,999
玉米塊,0.6843231244308022,中波動,12.0,15.0,3.0,11.835526388696856,15.666666666666666,0,999
金線魚,0.6085806194501846,中波動,50.0,30.0,0.0,50.0,54.0,0,999
鱸魚魚柳條,0.6231548727763048,中波動,3.0,31.0,0.0,20.0,16.8,0,999
生口柳葉魚,0.6488572049227956,中波動,40.0,18.0,0.0,27.370745999999993,23.6,0,999
熟台灣白蝦,0.9053393873187858,高波動,0.0,0.0,0.0,0.0,54.25,0,0
金目鱸魚一夜干,1.3204553013206757,高波動,0.0,42.0,0.0,6.5,19.6,0,999
鯰魚片(鱈斑魚片),0.5797442681353792,中波動,80.0,20.0,0.0,45.50000000000001,47.5,0,999
台灣薄鹽鯖魚片,0.5291502622129182,中波動,72.0,84.0,0.0,62.03999999999999,60.0,0,999
干貝酥,0.7048416544249495,中波動,7.0,11.0,0.0,7.926769099096298,9.411764705882353,0,999
烏魚塊,0.2,低波動,0.0,0.0,0.0,0.0,50.0,0,0
無骨白帶魚片,0.7317744373510828,中波動,0.0,0.0,0.0,0.0,36.0,0,0
肉排,0.6803115134023113,中波動,4.0,1.0,0.0,3.6043605787111135,8.01764705882353,0,999
廣島裹粉炸牡蠣,1.4473846032911846,高波動,0.0,0.0,0.0,0.0,42.333333333333336,0,0
鯖魚剖半真空,0.0,低波動,12.0,0.0,0.0,0.0,12.0,0,0
金目鱸魚整尾,1.0449848530937023,高波動,0.0,0.0,0.0,0.0,34.666666666666664,0,0
塔香腿排,0.48926524596017135,中波動,10.0,12.0,0.0,7.879748619804949,5.536470588235294,0,999
鮭魚片,0.3871528157974119,低波動,2.0,7.0,5.0,6.462163257014382,7.333333333333333,0,999
鮭魚碎肉,0.7364420810732574,中波動,27.0,20.0,0.0,16.971064999999996,14.0,0,999
鰹魚輪切,1.1200906992753643,高波動,5.0,0.0,0.0,0.0,9.375,0,0
花枝丸,0.3005281355554742,低波動,15.0,0.0,0.0,0.0,13.8,0,0
芋丸,1.0697871023920809,高波動,2.0,3.0,0.0,3.0,6.0,0,999
鯖魚一夜干,0.4058513707872386,中波動,0.0,6.0,0.0,14.35,13.2,0,999
大比目魚片,0.6682519366882328,中波動,5.0,5.0,0.0,10.0,10.4,0,999
特級花枝丸,0.7298403553714689,中波動,0.0,5.0,1.0,3.0,3.0625,0,999
冷凍越南蠔肉,2.050650767148061,高波動,3.0,1.2,0.0,1.2,4.95,0,999
虱目魚頭,0.8935065245788755,高波動,21.0,0.0,0.0,0.0,9.0,0,0
香魚,0.7331135043265276,中波動,0.0,0.0,0.0,0.0,7.25,0,0
鮭魚頭,0.9921567416492215,高波動,0.0,2.0,0.0,8.0,8.0,0,999
柳葉魚爆卵,1.4958620610822122,高波動,0.0,0.0,0.0,0.0,7.333333333333333,0,0
蛤蜊肉,0.49180788932265007,中波動,0.0,0.0,0.0,0.0,2.2222222222222223,0,0
燒烤鯖魚片,1.360897063089832,高波動,0.0,0.0,0.0,0.0,4.666666666666667,0,0
虱目魚胗,0.989743318610787,高波動,0.0,0.0,0.0,0.0,4.666666666666667,0,0
