帳號名稱,988廚房
時區,'+09:00
下載時間,2025/07/10 12:11
傳送者類型,傳送者名稱,傳送日期,傳送時間,內容
User,勝者唯王(潮州勝者為王),2024/02/01,19:33:52,明天一件鹹魚片M號
Account,自動回應訊息,2024/02/01,19:33:53,貼圖已傳送
Account,自動回應訊息,2024/02/01,19:33:53,"(love letter)已收到您的訂單,會儘快為您出貨
(telephone)關於產品的問題,明天會盡快給您答覆/緊急問題請聯絡王經理 [phone]
(monitor)上班時間為早上7:30~下午5:00(周一至周五)
/當天要用的貨，請在早上8點前傳/"
User,勝者唯王(潮州勝者為王),2024/03/02,09:58:12,"禾榮柳葉魚L 1件
真空鹹魚M 1件
真空鹹魚L 1件
鹹魚開背1件最多尾的
秋刀特ㄧ件"
Account,自動回應訊息,2024/03/02,09:58:12,貼圖已傳送
Account,自動回應訊息,2024/03/02,09:58:12,"(love letter)已收到您的訂單,會儘快為您出貨
(telephone)關於產品的問題,明天會盡快給您答覆/緊急問題請聯絡王經理 [phone]
(monitor)上班時間為早上7:30~下午5:00(周一至周五)
/當天要用的貨，請在早上8點前傳/"
User,勝者唯王(潮州勝者為王),2024/03/02,10:00:00,可以今天出貨嗎
Account,自動回應訊息,2024/03/02,10:00:00,貼圖已傳送
Account,自動回應訊息,2024/03/02,10:00:00,"(love letter)已收到您的訂單,會儘快為您出貨
(telephone)關於產品的問題,明天會盡快給您答覆/緊急問題請聯絡王經理 [phone]
(monitor)上班時間為早上7:30~下午5:00(周一至周五)
/當天要用的貨，請在早上8點前傳/"
Account,王振華,2024/03/02,13:09:00,"老闆娘抱歉，星期六日休息，要星期一送去了。
秋刀魚沒特，只有4號"
Account,林鈺婷,2024/04/11,14:25:18,"老闆娘您好，因大環境成本持續上漲，本公司不得已調整鯖魚價格，
自4/18(四)起，
鯖魚M 每公斤調漲30元 一箱價格為960元
鯖魚L  每公斤調漲10元 一箱價格為1040元
造成不便，尚請海涵見諒"
User,勝者唯王(潮州勝者為王),2024/04/12,09:17:16,"開背鯖魚M 號ㄧ件
秋刀1號1件"
Account,俐均,2024/04/12,09:18:17,老闆娘您好
Account,俐均,2024/04/12,09:18:24,沒有秋刀魚1號
Account,俐均,2024/04/12,09:18:27,有4號
Account,俐均,2024/04/12,09:18:31,要幫您送嗎?
User,勝者唯王(潮州勝者為王),2024/04/12,09:19:20,4號不用
Account,俐均,2024/04/12,09:19:31,貼圖已傳送
User,勝者唯王(潮州勝者為王),2025/01/23,14:12:36,"秋刀魚1件
開背鹹魚1件"
Account,俐均,2025/01/23,14:58:14,"老闆娘您好
鯖魚背開目前價格有調整
一箱是1140元"
User,勝者唯王(潮州勝者為王),2025/02/04,14:01:55,"秋刀魚ㄧ件
"
Account,林鈺婷,2025/02/04,14:02:53,貼圖已傳送
User,勝者唯王(潮州勝者為王),2025/02/06,14:05:52,明天秋刀ㄧ件
Account,俐均,2025/02/06,14:11:22,收到
User,勝者唯王(潮州勝者為王),2025/02/09,16:26:18,明天一件秋刀魚
Account,林鈺婷,2025/02/10,08:49:09,貼圖已傳送
User,勝者唯王(潮州勝者為王),2025/02/17,23:50:21,"明天秋刀魚ㄧ件
開背鹹魚ㄧ件"
Account,自動回應訊息,2025/02/17,23:50:21,貼圖已傳送
Account,自動回應訊息,2025/02/17,23:50:21,"(love letter)已收到您的訂單,會儘快為您安排出貨
(LINE messenger)如有任何問題，歡迎隨時留言，或洽客服專線0988-001-988，上班時間會盡快給您答覆"
User,勝者唯王(潮州勝者為王),2025/02/18,17:13:02,明天秋刀一件
Account,俐均,2025/02/18,17:13:07,貼圖已傳送
User,勝者唯王(潮州勝者為王),2025/07/10,09:50:11,"秋刀魚一件
"
Account,俐均,2025/07/10,09:55:03,"老闆娘，不好意思
目前秋刀1號缺貨"
Account,俐均,2025/07/10,09:55:10,有3號
Account,俐均,2025/07/10,09:55:27,帶去給您看好嗎？
User,勝者唯王(潮州勝者為王),2025/07/10,09:55:37,不用
Account,俐均,2025/07/10,09:55:56,貼圖已傳送
